Open,High,Low,Close,Adjusted_close,Volume
142.05,144.23,138.29,139.41,139.41,52303480
138.052,138.9523,136.21,137.83,137.83,40434719
142.9,144.6,141.01,142.69,142.69,54773820
143.86,144.49,139.76,140.64,140.64,44867340
142.05,143.57,140.1201,143.55,143.55,47643480
142.8,143.76,141.49,143.18,143.18,39014578
143.905,146.57,142.0,144.78,144.78,59102859
142.69,143.38,140.78,142.1,142.1,48149781
141.32,142.77,140.38,142.3,142.3,37458738
140.47,141.11,137.9142,138.23,138.23,47792840
135.72,136.32,132.85,133.22,133.22,50461500
133.41,134.99,132.95,133.62,133.62,36252102
132.75,135.47,132.1,133.8,133.8,38626980
135.26,137.42,134.28,137.28,137.28,37496281
136.55,137.83,130.5,130.75,130.75,53322660
129.9,131.9499,128.77,129.79,129.79,48101641
131.25,132.0745,126.85,128.73,128.73,49202992
129.45,130.59,126.74,126.77,126.77,53648699
126.0,128.02,123.66,127.82,127.82,56636152
129.5,131.38,126.39,127.51,127.51,57429832
127.92,128.62,124.74,126.11,126.11,43888594
126.12,129.82,125.4,129.48,129.48,47834488
127.72,130.28,127.1,129.82,129.82,43988512
130.91,133.69,130.76,133.27,133.27,49422262
134.095,136.49,134.0,136.45,136.45,53826859
131.01,131.4,126.27,126.82,126.82,72694008
127.364,128.84,126.33,128.55,128.55,45316770
127.38,130.37,125.495,126.28,126.28,52887199
122.78,123.87,120.7,123.53,123.53,115667797
122.16,124.71,121.8,124.66,124.66,47279727
123.35,124.3963,121.14,122.19,122.19,47698434
122.49,123.76,118.45,118.54,118.54,58498887
117.08,118.79,116.26,117.31,117.31,55229191
116.0,116.05,112.06,113.78,113.78,65126672
113.295,117.34,113.13,115.15,115.15,62723273
117.195,118.32,113.05,114.41,114.41,60094688
114.38,118.7,113.8,118.01,118.01,55763754
115.6,116.07,113.06,114.8,114.8,58969711
114.075,116.92,112.84,113.0,113.0,59479594
113.58,116.91,112.45,115.88,115.88,50941848
119.89,123.0,119.79,121.09,121.09,62812559
118.58,121.75,117.69,120.95,120.95,48217539
120.77,121.53,119.5,120.3,120.3,42253762
118.0,118.17,113.88,114.56,114.56,54677980
115.1,116.25,112.43,113.67,113.67,42339680
112.71,115.48,110.39,112.21,112.21,56432230
112.49,113.83,111.4,112.9,112.9,45728660
107.88,113.44,105.345,112.53,112.53,86868094
114.1,114.96,106.6,106.9,106.9,67737344
110.11,114.19,110.09,113.79,113.79,62781992
119.06,119.52,114.79,116.36,116.36,65607445
114.71,116.5932,113.22,115.07,115.07,47198121
113.83,118.24,113.51,115.25,115.25,48795102
114.792,119.59,114.5,119.32,119.32,55660488
119.98,120.39,116.57,119.82,119.82,49531520
119.65,121.3152,118.95,120.6,120.6,50934609
116.0,119.3457,114.76,115.66,115.66,69002461
113.92,114.12,109.77,110.96,110.96,129605398
97.905,103.96,97.66,103.41,103.41,223133406
103.56,104.87,100.74,102.44,102.44,99251398
103.99,104.58,96.06,96.79,96.79,153370000
97.315,97.74,92.01,92.12,92.12,135761797
92.47,93.5,89.02,89.3,89.3,136683297
91.49,92.44,88.04,90.98,90.98,129101297
91.95,92.1,89.04,90.53,90.53,77495727
90.79,91.72,88.23,89.98,89.98,88703367
89.47,89.48,85.87,86.14,86.14,90796250
92.935,98.69,91.65,96.63,96.63,173414891
97.88,101.19,96.66,100.79,100.79,111590492
98.77,100.1199,97.29,98.49,98.49,99533070
103.21,103.79,97.34,98.94,98.94,111336305
96.85,98.4879,95.54,97.12,97.12,87958828
95.37,96.97,94.03,94.85,94.85,82617875
95.95,95.99,92.48,94.14,94.14,72428195
93.97,95.02,90.59,92.46,92.46,84330273
92.62,93.35,90.87,93.2,93.2,62191961
93.24,94.58,92.83,94.13,94.13,59414680
93.79,94.43,93.065,93.41,93.41,35088609
93.93,96.4,93.43,93.95,93.95,75062320
94.04,94.41,91.44,92.42,92.42,65567289
92.47,96.54,91.525,96.54,96.54,102805797
96.99,97.23,94.92,95.5,95.5,68487969
94.475,95.36,93.78,94.13,94.13,72496391
93.05,94.06,90.82,91.01,91.01,71535531
90.5,91.04,87.9,88.25,88.25,75503633
88.34,89.89,87.48,88.46,88.46,68086883
89.24,90.86,87.88,90.35,90.35,73305891
88.9,90.3,88.63,89.09,89.09,67398516
89.21,90.58,87.87,90.55,90.55,61999762
95.23,96.25,90.52,92.49,92.49,100212000
92.502,93.4581,89.87,91.58,91.58,70298008
89.89,89.97,87.47,88.45,88.45,84802883
88.265,89.35,86.73,87.86,87.86,146144094
87.51,87.63,84.51,84.92,84.92,83531453
85.33,86.61,84.33,85.19,85.19,74348305
86.175,87.225,85.21,86.77,86.77,59267160
85.52,85.68,82.25,83.79,83.79,81431312
83.25,85.78,82.9344,85.25,85.25,57433660
84.97,85.35,83.0,83.04,83.04,57284039
82.8,83.48,81.69,81.82,81.82,58228578
82.87,84.55,82.55,84.18,84.18,54995898
83.12,84.05,82.47,84.0,84.0,62401191
85.46,86.96,84.205,85.82,85.82,76706039
86.55,86.98,83.36,85.14,85.14,68885117
85.33,85.42,83.07,83.12,83.12,67930828
83.03,86.4,81.43,86.08,86.08,83303359
87.46,89.48,87.08,87.36,87.36,65266059
87.57,90.185,87.29,89.87,89.87,67756602
90.93,95.26,90.93,95.09,95.09,103126203
96.93,97.19,93.5,95.27,95.27,85254781
94.18,98.37,94.12,98.12,98.12,85549430
98.68,98.89,95.73,96.05,96.05,72755000
97.25,99.32,95.38,95.46,95.46,79570367
94.74,95.44,92.86,93.68,93.68,69002656
93.86,97.354,93.2025,97.25,97.25,67481539
97.56,97.78,95.86,97.52,97.52,76501102
96.93,98.09,96.0,96.32,96.32,66929445
92.56,97.24,91.52,97.18,97.18,94261570
98.235,99.49,96.92,99.22,99.22,68523562
99.53,103.485,99.53,102.24,102.24,87775609
101.09,101.74,99.01,100.55,100.55,70691859
101.155,103.3484,101.14,103.13,103.13,66527250
102.53,106.24,101.24,105.15,105.15,80450117
110.245,114.0,108.88,112.91,112.91,158154203
105.26,108.78,102.52,103.39,103.39,144374797
102.93,103.95,100.65,102.18,102.18,81945200
101.17,102.41,98.08,102.11,102.11,119501300
102.04,102.67,98.78,100.05,100.05,75878300
101.32,101.78,97.57,98.24,98.24,64622500
97.56,98.82,96.23,97.61,97.61,52698600
97.85,99.68,96.91,99.54,99.54,52841500
98.41,100.92,97.52,99.7,99.7,56202900
99.09,101.17,98.45,101.16,101.16,48053900
99.21,100.63,98.1,98.15,98.15,56339200
97.8,97.94,95.65,97.2,97.2,59967700
95.34,95.61,94.27,94.58,94.58,56580400
95.1,97.01,94.8,95.79,95.79,59534100
96.12,96.43,93.67,95.82,95.82,48467000
93.53,94.14,92.32,93.5,93.5,57053800
94.28,94.78,93.14,93.76,93.76,47470300
93.14,94.69,92.92,94.23,94.23,43959300
93.87,94.68,91.59,92.17,92.17,52299500
91.41,92.23,90.39,92.13,92.13,55509400
92.74,94.94,92.66,94.9,94.9,55695300
95.19,96.55,93.74,93.75,93.75,52112400
94.06,95.09,92.78,93.55,93.55,49100700
93.6,94.17,92.18,93.92,93.92,44899100
93.68,96.21,92.18,92.25,92.25,56218700
92.67,93.57,90.25,90.73,90.73,69747500
89.97,94.02,88.12,92.43,92.43,72397100
93.83,95.07,92.71,94.88,94.88,60912700
93.22,96.67,93.07,96.2,96.2,70731800
95.75,100.99,95.61,100.04,100.04,84446900
99.79,100.66,97.46,98.95,98.95,87173200
98.41,98.48,95.7,97.71,97.71,62388900
98.14,100.85,98.0,100.61,100.61,58597300
100.45,102.1,98.61,98.7,98.7,57475400
100.43,101.06,97.62,98.71,98.71,57559300
98.07,98.3,96.4,98.13,98.13,56095400
99.07,99.34,97.08,98.04,98.04,46721300
98.11,98.44,96.29,97.24,97.24,38720100
98.69,100.42,98.56,100.25,100.25,49783300
101.55,103.04,101.01,102.0,102.0,53633400
102.16,103.49,101.95,103.29,103.29,56704300
102.3,103.29,101.43,102.41,102.41,41135700
102.75,104.2,102.11,103.95,103.95,48662500
103.91,103.91,100.75,101.1,101.1,45175400
100.75,102.38,99.8,102.06,102.06,43808000
100.96,102.2,99.57,102.17,102.17,37261200
100.8,101.0,99.01,99.92,99.92,60417800
100.4,100.51,97.71,97.83,97.83,56735000
98.95,102.57,98.71,102.4,102.4,67925100
102.07,103.2,101.11,102.51,102.51,51388300
103.16,103.73,101.59,102.74,102.74,39919500
103.95,104.2,101.52,102.3,102.3,39790500
101.58,105.12,101.39,104.3,104.3,58398900
103.53,105.25,103.21,103.81,103.81,57696900
106.1,108.15,105.08,106.96,106.96,86689700
107.66,109.23,105.07,106.21,106.21,69575600
104.91,105.45,102.45,102.57,102.57,65026800
105.04,106.62,104.1,104.98,104.98,73803800
108.16,110.86,106.8,109.82,109.82,149961200
107.73,109.48,104.33,105.45,105.45,130565000
104.95,105.23,101.82,102.05,102.05,74728100
101.47,103.9,101.15,103.63,103.63,73469400
103.74,105.96,103.28,103.65,103.65,65051900
104.04,105.39,103.31,104.0,104.0,45345500
104.27,105.76,103.55,105.66,105.66,56912900
105.04,106.1,104.7,105.83,105.83,49430900
105.48,106.79,105.16,106.62,106.62,44089400
108.1,110.67,108.05,110.19,110.19,78627600
111.03,113.28,110.49,112.18,112.18,74924800
112.16,112.64,109.32,110.26,110.26,49810100
111.15,112.29,109.25,111.2,111.2,53011152
111.05,114.7899,111.05,113.4,113.4,71472914
114.89,115.83,114.22,115.5,115.5,65655200
116.69,118.6,116.34,118.15,118.15,73174100
118.16,118.31,115.7,116.25,116.25,54990200
116.77,116.77,114.25,115.01,115.01,70741100
114.27,117.14,113.78,114.99,114.99,67576300
115.35,117.34,115.02,116.75,116.75,63487900
116.63,116.87,114.31,115.0,115.0,66496700
116.04,121.5,116.02,120.11,120.11,96681000
122.37,122.92,119.86,121.66,121.66,64314800
121.45,122.04,119.17,120.58,120.58,72800800
120.69,123.49,119.93,122.77,122.77,54375100
124.92,126.39,124.02,124.25,124.25,61215000
123.36,125.8,123.03,125.3,125.3,47950100
125.07,127.4,125.0,126.61,126.61,45695200
127.01,127.37,120.63,121.23,121.23,95663300
123.01,125.63,122.26,124.25,124.25,62159300
124.08,125.8,123.19,123.43,123.43,51330000
124.02,126.78,123.53,126.57,126.57,51338000
128.12,128.41,125.18,126.66,126.66,50564800
126.7,126.95,124.12,126.42,126.42,52422500
125.21,127.69,124.32,127.11,127.11,60458500
127.71,127.9,125.3,125.49,125.49,84188100
124.97,127.25,124.5,125.78,125.78,56930100
125.64,126.73,123.85,124.83,124.83,52137700
125.31,130.33,125.14,130.15,130.15,90354600
129.11,130.84,128.28,129.33,129.33,71855200
129.33,131.49,127.1,127.33,127.33,59989300
128.63,130.09,127.55,129.18,129.18,46801000
128.94,131.48,128.44,129.04,129.04,52149500
128.77,129.26,127.26,127.9,127.9,40761000
129.47,131.25,128.95,130.36,130.36,54310500
130.82,131.85,130.07,130.22,130.22,28264800
130.24,131.4,129.64,130.38,130.38,35895400
128.25,128.73,127.37,128.36,128.36,40639900
128.59,130.97,128.13,129.78,129.78,41928700
129.07,129.28,125.92,127.13,127.13,61889300
127.75,129.77,127.35,128.78,128.78,49951500
130.31,131.26,128.83,130.8,130.8,54022800
134.04,134.67,132.71,134.3,134.3,61170900
134.06,136.65,134.06,134.68,134.68,54388100
134.56,135.62,133.21,133.56,133.56,48450200
132.71,133.86,131.35,132.83,132.83,54969100
133.39,135.99,132.53,135.36,135.36,54531000
134.07,134.79,129.33,129.96,129.96,59820600
131.34,131.37,128.42,130.0,130.0,133265000
130.31,131.66,128.35,128.8,128.8,45591100
129.31,129.58,128.53,129.13,129.13,39236700
126.51,129.08,126.11,128.15,128.15,53910100
131.0,132.63,127.79,128.25,128.25,52610700
129.69,133.01,129.33,132.21,132.21,46317400
133.2,133.87,132.38,133.68,133.68,41901500
133.55,133.69,131.62,131.69,131.69,42098500
130.15,130.23,126.82,128.21,128.21,51027600
127.48,129.84,126.41,128.91,128.91,88585200
141.06,143.63,139.32,139.57,139.57,152938700
